alpha,mean,std,seed0,seed1,seed2,seed3,seed4,seed5,seed6,seed7,seed8,seed9,seed10,seed11,seed12,seed13,seed14
0.05,2.3841345745790177,0.08736181955179391,2.2319808302352757,2.3374214465341545,2.388098716989611,2.4661452123908,2.3356242366535582,2.4856347384066373,2.4295635078543665,2.4651259414089624,2.330451253174068,2.4107195377394137,2.184798030610332,2.4452800631981217,2.4847266902691154,2.3388106352720195,2.427637777948827
0.1,1.3703371063064145,0.01585686995256986,1.3701427110599431,1.3510704287445814,1.3949366551101878,1.3796165109554592,1.3613603492126793,1.3774652097183455,1.3828525455122551,1.3282854350461466,1.3766878262557947,1.379847286800492,1.366237379070459,1.360826740823302,1.3887955688349185,1.3626781131958907,1.3742538342557593
0.15000000000000002,1.010541662768504,0.013523627885457235,1.002351800469574,1.0184150416402826,1.001935633991743,1.0250616118462033,1.0099427401575498,0.9988889986399145,0.9809485528401115,1.0388068669086017,1.011666582564502,1.0142283524300015,1.0172125200384938,1.027091455666726,1.0097057099630944,1.000998638946343,1.0008704354244213
0.2,0.8321425629235917,0.007509098630092005,0.8347125980559948,0.8319233329210283,0.8244752465805136,0.840089128314598,0.836664205323155,0.8431057630677907,0.8246295706698711,0.8328531793811654,0.8284065549018306,0.8405627345113704,0.8341527292053307,0.8217830716225498,0.8276406206036317,0.8427803299898026,0.8183593787052437
0.25,0.7196860556177834,0.00484671051301357,0.7234820277299718,0.7068376244381666,0.7187529941400715,0.7226209577621109,0.7151250032073754,0.7208592052641667,0.7218492331982449,0.7180369004014131,0.7154031393030118,0.7257330278630193,0.7232972106299983,0.7163541787142893,0.7179482888391124,0.7228414619654833,0.7261495808103152
0.3,0.6456367254957366,0.004279518908382932,0.6515334221133722,0.6471332657240327,0.6431623007580962,0.6413747879746786,0.6445795571508679,0.6455329406103579,0.6419261542571648,0.6496685986264915,0.6440968651151079,0.6505502799260297,0.6441312556387411,0.6378680867268848,0.6455177545433883,0.6548158007480539,0.6426598125227813
0.35000000000000003,0.5921310278750458,0.003185087148885962,0.5923215518528293,0.5926562220310363,0.5898555293876645,0.5855839771238867,0.5900080748970782,0.59090002091562,0.5929978207957127,0.5945226199208906,0.5912950865040546,0.5932657064817898,0.5941271626888283,0.5909044332767366,0.5944677985591377,0.6003124940703545,0.5887469196200653
0.4,0.5528818086499357,0.0021738298818914847,0.5546856378405081,0.5538073281325133,0.5494865177051712,0.551752877295382,0.551361382798759,0.5561570720224437,0.5505409046990825,0.5564063597565451,0.5556160572048133,0.5551902926146489,0.5511101176419988,0.5515329666909966,0.5530511742211517,0.5513060042763618,0.5512224368486617
0.45,0.5224455385909317,0.0016487775842268784,0.5246044901316443,0.5253086894640924,0.5211804423075468,0.5210746298461407,0.5219859431984694,0.5199909194571953,0.5212888525939008,0.5243254128343685,0.520065208728991,0.523830842853798,0.5217734966395805,0.5214746203008374,0.5233322215583603,0.5221388227189343,0.5243084862301174
0.5,0.5004128979424164,0.002125831430977624,0.5024039863835276,0.4962778884441432,0.5022276556934402,0.4983883171708787,0.5002630145442244,0.4982898472523066,0.5019862559009439,0.5010933258828759,0.5016300013450082,0.498943920791819,0.5019406673749959,0.500486577908445,0.5048286426524791,0.49815440976941744,0.49927895802174127
